"region,""ålder"",""kön"",""1969"",""1979"",""1989"",""1999"",""2009"",""2019"""
"01 Stockholms län,""0-4 år"",""män"",-909,-1244,2146,-1971,1816,-694"
"01 Stockholms län,""0-4 år"",""kvinnor"",-718,-1195,2282,-1626,1517,-487"
"01 Stockholms län,""5-14 år"",""män"",3495,-1545,-1140,3467,1455,2537"
"01 Stockholms län,""5-14 år"",""kvinnor"",3492,-1526,-1225,3034,1620,2097"
"01 Stockholms län,""15-24 år"",""män"",-824,2709,-1342,-242,3958,904"
"01 Stockholms län,""15-24 år"",""kvinnor"",-398,2540,-1706,-276,3541,399"
"01 Stockholms län,""25-34 år"",""män"",9075,-3086,3213,725,1756,3205"
"01 Stockholms län,""25-34 år"",""kvinnor"",8223,-3451,3345,743,1328,3316"
"01 Stockholms län,""35-44 år"",""män"",-698,6156,-2541,4457,1401,1996"
"01 Stockholms län,""35-44 år"",""kvinnor"",-1610,6052,-2840,4697,1523,1176"
"01 Stockholms län,""45-54 år"",""män"",704,-1655,6340,-1874,4893,1199"
"01 Stockholms län,""45-54 år"",""kvinnor"",290,-2168,6193,-2332,4892,1132"
"01 Stockholms län,""55-64 år"",""män"",1289,40,-1202,6065,-1210,4612"
"01 Stockholms län,""55-64 år"",""kvinnor"",1318,-288,-1778,5950,-1683,4444"
"01 Stockholms län,""65-74 år"",""män"",1043,614,463,-670,5345,-939"
"01 Stockholms län,""65-74 år"",""kvinnor"",1202,833,-31,-1642,5482,-1401"
"01 Stockholms län,""75-84 år"",""män"",203,641,624,419,109,4395"
"01 Stockholms län,""75-84 år"",""kvinnor"",875,1200,749,244,-717,4654"
"01 Stockholms län,""85-94 år"",""män"",162,108,310,324,390,263"
"01 Stockholms län,""85-94 år"",""kvinnor"",292,350,684,342,408,16"
"01 Stockholms län,""95+ år"",""män"",17,13,15,25,20,28"
"01 Stockholms län,""95+ år"",""kvinnor"",-5,54,34,78,75,105"
"03 Uppsala län,""0-4 år"",""män"",-63,-195,596,-544,105,223"
"03 Uppsala län,""0-4 år"",""kvinnor"",-151,-179,461,-444,210,1"
"03 Uppsala län,""5-14 år"",""män"",647,-20,-95,410,-84,441"
"03 Uppsala län,""5-14 år"",""kvinnor"",634,-76,-18,428,-120,558"
"03 Uppsala län,""15-24 år"",""män"",-16,491,70,-311,772,499"
"03 Uppsala län,""15-24 år"",""kvinnor"",236,572,169,-261,828,385"
"03 Uppsala län,""25-34 år"",""män"",1177,-258,623,-239,330,941"
"03 Uppsala län,""25-34 år"",""kvinnor"",991,-304,577,-147,85,988"
"03 Uppsala län,""35-44 år"",""män"",121,1089,-229,286,20,452"
"03 Uppsala län,""35-44 år"",""kvinnor"",-57,1017,-182,270,44,225"
"03 Uppsala län,""45-54 år"",""män"",-92,39,1048,-267,454,150"
"03 Uppsala län,""45-54 år"",""kvinnor"",31,-91,996,-260,424,124"
"03 Uppsala län,""55-64 år"",""män"",195,-62,57,1000,-266,438"
"03 Uppsala län,""55-64 år"",""kvinnor"",73,34,-157,893,-219,453"
"03 Uppsala län,""65-74 år"",""män"",89,154,-114,44,1049,-171"
"03 Uppsala län,""65-74 år"",""kvinnor"",78,63,49,-100,936,-227"
"03 Uppsala län,""75-84 år"",""män"",92,60,87,-51,102,869"
"03 Uppsala län,""75-84 år"",""kvinnor"",155,149,174,104,-67,806"
"03 Uppsala län,""85-94 år"",""män"",22,41,70,103,5,137"
"03 Uppsala län,""85-94 år"",""kvinnor"",39,91,72,76,111,27"
"03 Uppsala län,""95+ år"",""män"",3,10,-5,2,0,-5"
"03 Uppsala län,""95+ år"",""kvinnor"",8,7,13,10,-9,45"
"04 Södermanlands län,""0-4 år"",""män"",-109,-290,377,-255,104,-60"
"04 Södermanlands län,""0-4 år"",""kvinnor"",-129,-309,377,-337,200,46"
"04 Södermanlands län,""5-14 år"",""män"",513,-326,-113,82,63,263"
"04 Södermanlands län,""5-14 år"",""kvinnor"",583,-202,-271,92,-100,403"
"04 Södermanlands län,""15-24 år"",""män"",146,305,-76,-179,41,183"
"04 Södermanlands län,""15-24 år"",""kvinnor"",33,302,1,-214,161,-117"
"04 Södermanlands län,""25-34 år"",""män"",973,-679,546,-479,-30,156"
"04 Södermanlands län,""25-34 år"",""kvinnor"",801,-461,377,-259,-58,325"
"04 Södermanlands län,""35-44 år"",""män"",-75,866,-519,233,-183,187"
"04 Södermanlands län,""35-44 år"",""kvinnor"",-224,736,-405,260,-21,-33"
"04 Södermanlands län,""45-54 år"",""män"",-96,-153,902,-561,366,-169"
"04 Södermanlands län,""45-54 år"",""kvinnor"",-6,-285,768,-470,299,26"
"04 Södermanlands län,""55-64 år"",""män"",149,-105,-197,968,-548,396"
"04 Södermanlands län,""55-64 år"",""kvinnor"",158,-38,-239,780,-450,414"
"04 Södermanlands län,""65-74 år"",""män"",134,69,6,-99,921,-400"
"04 Södermanlands län,""65-74 år"",""kvinnor"",204,144,7,-173,816,-395"
"04 Södermanlands län,""75-84 år"",""män"",121,73,43,73,-31,792"
"04 Södermanlands län,""75-84 år"",""kvinnor"",181,200,188,65,-159,733"
"04 Södermanlands län,""85-94 år"",""män"",8,1,53,22,51,77"
"04 Södermanlands län,""85-94 år"",""kvinnor"",44,107,113,83,68,-27"
"04 Södermanlands län,""95+ år"",""män"",0,1,0,1,-8,19"
"04 Södermanlands län,""95+ år"",""kvinnor"",2,3,2,-12,27,26"
"05 Östergötlands län,""0-4 år"",""män"",-146,-527,599,-642,335,-24"
"05 Östergötlands län,""0-4 år"",""kvinnor"",-180,-382,587,-619,273,-40"
"05 Östergötlands län,""5-14 år"",""män"",560,-172,-349,228,-172,325"
"05 Östergötlands län,""5-14 år"",""kvinnor"",576,-149,-521,455,-239,356"
"05 Östergötlands län,""15-24 år"",""män"",77,458,52,-396,795,-55"
"05 Östergötlands län,""15-24 år"",""kvinnor"",43,330,-79,-671,823,-81"
"05 Östergötlands län,""25-34 år"",""män"",1550,-752,723,-372,155,903"
"05 Östergötlands län,""25-34 år"",""kvinnor"",1208,-525,558,-387,15,730"
"05 Östergötlands län,""35-44 år"",""män"",-221,1260,-564,389,-175,-133"
"05 Östergötlands län,""35-44 år"",""kvinnor"",-477,1182,-524,286,26,-272"
"05 Östergötlands län,""45-54 år"",""män"",-181,-421,1211,-589,647,-55"
"05 Östergötlands län,""45-54 år"",""kvinnor"",-136,-547,1140,-479,386,27"
"05 Östergötlands län,""55-64 år"",""män"",77,-156,-376,1155,-483,581"
"05 Östergötlands län,""55-64 år"",""kvinnor"",291,-184,-466,1030,-343,431"
"05 Östergötlands län,""65-74 år"",""män"",343,76,-52,-243,1057,-363"
"05 Östergötlands län,""65-74 år"",""kvinnor"",305,283,-24,-459,1015,-318"
"05 Östergötlands län,""75-84 år"",""män"",118,137,181,-35,-5,978"
"05 Östergötlands län,""75-84 år"",""kvinnor"",192,291,264,57,-319,908"
"05 Östergötlands län,""85-94 år"",""män"",57,42,71,88,5,74"
